$ build-storybook -s public --output-dir /var/folders/nn/2_wdtjbx7qbg0m17bn9jlbk80000gn/T/chromatic--43108-1KNeOj4MWmM7
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/nn/2_wdtjbx7qbg0m17bn9jlbk80000gn/T/chromatic--43108-1KNeOj4MWmM7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nice/Ever/react/React-figma-Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 267/271 modules 4 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 268/271 modules 3 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 268/272 modules 4 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/nice/Ever/react/React-figma-Storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
